-- INITIALIZED DATABASE --
 * Serving Flask app "chemprop.web.app" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 80%|████████████████████████████████████████████████▊            | 365506/456309 [02:29<00:39, 2318.71it/s] 80%|████████████████████████████████████████████████▉            | 365747/456309 [02:29<00:44, 2027.98it/s] 80%|████████████████████████████████████████████████▉            | 365962/456309 [02:29<00:44, 2026.78it/s] 80%|████████████████████████████████████████████████▉            | 366199/456309 [02:29<00:42, 2114.37it/s] 80%|████████████████████████████████████████████████▉            | 366458/456309 [02:29<00:40, 2239.99it/s] 80%|█████████████████████████████████████████████████            | 366689/456309 [02:30<00:42, 2130.13it/s] 80%|█████████████████████████████████████████████████            | 366926/456309 [02:30<00:40, 2195.18it/s] 80%|█████████████████████████████████████████████████            | 367213/456309 [02:30<00:37, 2383.86it/s] 81%|█████████████████████████████████████████████████            | 367478/456309 [02:30<00:36, 2455.60it/s]127.0.0.1 - - [27/Jun/2021 12:14:03] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 81%|█████████████████████████████████████████████████▏           | 367727/456309 [02:30<00:36, 2414.16it/s] 81%|█████████████████████████████████████████████████▏           | 367987/456309 [02:30<00:35, 2467.57it/s] 81%|█████████████████████████████████████████████████▏           | 368268/456309 [02:30<00:34, 2567.00it/s] 81%|█████████████████████████████████████████████████▎           | 368527/456309 [02:30<00:34, 2557.66it/s] 81%|█████████████████████████████████████████████████▎           | 368797/456309 [02:30<00:33, 2598.57it/s] 81%|█████████████████████████████████████████████████▎           | 369058/456309 [02:30<00:33, 2594.78it/s] 81%|█████████████████████████████████████████████████▎           | 369320/456309 [02:31<00:33, 2601.67it/s] 81%|█████████████████████████████████████████████████▍           | 369581/456309 [02:31<00:33, 2601.63it/s] 81%|█████████████████████████████████████████████████▍           | 369842/456309 [02:31<00:35, 2407.27it/s]127.0.0.1 - - [27/Jun/2021 12:14:04] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 81%|█████████████████████████████████████████████████▍           | 370086/456309 [02:31<00:41, 2058.62it/s] 81%|█████████████████████████████████████████████████▌           | 370345/456309 [02:31<00:39, 2193.83it/s] 81%|█████████████████████████████████████████████████▌           | 370600/456309 [02:31<00:37, 2289.05it/s] 81%|█████████████████████████████████████████████████▌           | 370837/456309 [02:31<00:40, 2126.91it/s] 81%|█████████████████████████████████████████████████▌           | 371057/456309 [02:31<00:40, 2083.52it/s] 81%|█████████████████████████████████████████████████▋           | 371271/456309 [02:31<00:40, 2081.12it/s] 81%|█████████████████████████████████████████████████▋           | 371485/456309 [02:32<00:40, 2097.16it/s] 81%|█████████████████████████████████████████████████▋           | 371749/456309 [02:32<00:37, 2248.62it/s]127.0.0.1 - - [27/Jun/2021 12:14:05] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 82%|█████████████████████████████████████████████████▋           | 371977/456309 [02:32<00:44, 1908.12it/s] 82%|█████████████████████████████████████████████████▊           | 372179/456309 [02:32<00:49, 1701.96it/s] 82%|█████████████████████████████████████████████████▊           | 372360/456309 [02:32<00:53, 1583.42it/s] 82%|█████████████████████████████████████████████████▊           | 372526/456309 [02:32<00:52, 1582.96it/s] 82%|█████████████████████████████████████████████████▊           | 372702/456309 [02:32<00:51, 1627.23it/s] 82%|█████████████████████████████████████████████████▊           | 372870/456309 [02:33<01:00, 1378.28it/s]127.0.0.1 - - [27/Jun/2021 12:14:06] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 82%|██████████████████████████████████████████████████▋           | 373017/456309 [02:33<01:24, 983.29it/s] 82%|██████████████████████████████████████████████████▋           | 373136/456309 [02:33<01:48, 766.64it/s] 82%|██████████████████████████████████████████████████▋           | 373268/456309 [02:33<01:36, 862.13it/s] 82%|██████████████████████████████████████████████████▋           | 373379/456309 [02:33<01:31, 908.64it/s] 82%|█████████████████████████████████████████████████▉           | 373553/456309 [02:33<01:15, 1091.56it/s] 82%|█████████████████████████████████████████████████▉           | 373689/456309 [02:33<01:11, 1155.61it/s] 82%|█████████████████████████████████████████████████▉           | 373873/456309 [02:34<01:01, 1329.87it/s] 82%|█████████████████████████████████████████████████▉           | 374020/456309 [02:34<01:01, 1342.54it/s]127.0.0.1 - - [27/Jun/2021 12:14:07] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 82%|██████████████████████████████████████████████████▊           | 374164/456309 [02:34<01:29, 916.48it/s] 82%|██████████████████████████████████████████████████           | 374306/456309 [02:34<01:20, 1019.48it/s] 82%|██████████████████████████████████████████████████           | 374476/456309 [02:34<01:09, 1171.77it/s] 82%|██████████████████████████████████████████████████           | 374681/456309 [02:34<00:58, 1385.99it/s] 82%|██████████████████████████████████████████████████           | 374855/456309 [02:34<00:55, 1477.13it/s] 82%|██████████████████████████████████████████████████▏          | 375031/456309 [02:34<00:52, 1551.51it/s]127.0.0.1 - - [27/Jun/2021 12:14:07] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 82%|██████████████████████████████████████████████████▉           | 375198/456309 [02:35<01:34, 862.26it/s] 82%|██████████████████████████████████████████████████▉           | 375327/456309 [02:35<01:32, 875.91it/s] 82%|███████████████████████████████████████████████████           | 375445/456309 [02:35<01:32, 873.59it/s] 82%|███████████████████████████████████████████████████           | 375559/456309 [02:35<01:27, 927.23it/s] 82%|███████████████████████████████████████████████████           | 375682/456309 [02:35<01:21, 994.56it/s] 82%|███████████████████████████████████████████████████           | 375796/456309 [02:36<01:33, 861.70it/s]127.0.0.1 - - [27/Jun/2021 12:14:08] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 82%|███████████████████████████████████████████████████           | 375908/456309 [02:36<01:28, 910.15it/s] 82%|███████████████████████████████████████████████████           | 376010/456309 [02:36<01:31, 876.57it/s] 82%|███████████████████████████████████████████████████           | 376105/456309 [02:36<01:32, 865.62it/s] 82%|██████████████████████████████████████████████████▎          | 376264/456309 [02:36<01:16, 1047.46it/s] 82%|██████████████████████████████████████████████████▎          | 376408/456309 [02:36<01:09, 1151.34it/s] 83%|██████████████████████████████████████████████████▎          | 376530/456309 [02:36<01:12, 1102.09it/s] 83%|██████████████████████████████████████████████████▎          | 376668/456309 [02:36<01:07, 1175.78it/s] 83%|██████████████████████████████████████████████████▎          | 376810/456309 [02:36<01:03, 1243.39it/s] 83%|██████████████████████████████████████████████████▍          | 376958/456309 [02:36<01:00, 1309.72it/s]127.0.0.1 - - [27/Jun/2021 12:14:09] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 83%|██████████████████████████████████████████████████▍          | 377092/456309 [02:37<01:16, 1041.07it/s] 83%|██████████████████████████████████████████████████▍          | 377207/456309 [02:37<01:17, 1023.96it/s] 83%|██████████████████████████████████████████████████▍          | 377341/456309 [02:37<01:11, 1102.49it/s] 83%|██████████████████████████████████████████████████▍          | 377500/456309 [02:37<01:04, 1227.16it/s] 83%|██████████████████████████████████████████████████▍          | 377629/456309 [02:37<01:03, 1238.85it/s] 83%|██████████████████████████████████████████████████▌          | 377769/456309 [02:37<01:01, 1283.81it/s] 83%|██████████████████████████████████████████████████▌          | 377969/456309 [02:37<00:52, 1488.12it/s] 83%|██████████████████████████████████████████████████▌          | 378148/456309 [02:37<00:49, 1574.80it/s] 83%|██████████████████████████████████████████████████▌          | 378325/456309 [02:38<00:47, 1630.05it/s] 83%|██████████████████████████████████████████████████▌          | 378491/456309 [02:38<00:47, 1637.37it/s]127.0.0.1 - - [27/Jun/2021 12:14:10] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 83%|██████████████████████████████████████████████████▌          | 378691/456309 [02:38<00:44, 1742.95it/s] 83%|██████████████████████████████████████████████████▋          | 378867/456309 [02:38<00:44, 1730.67it/s] 83%|██████████████████████████████████████████████████▋          | 379047/456309 [02:38<00:44, 1750.15it/s] 83%|██████████████████████████████████████████████████▋          | 379231/456309 [02:38<00:43, 1775.31it/s] 83%|██████████████████████████████████████████████████▋          | 379409/456309 [02:38<00:44, 1719.80it/s] 83%|██████████████████████████████████████████████████▋          | 379587/456309 [02:38<00:44, 1735.73it/s] 83%|██████████████████████████████████████████████████▊          | 379798/456309 [02:38<00:41, 1845.20it/s] 83%|██████████████████████████████████████████████████▊          | 379984/456309 [02:38<00:42, 1802.49it/s] 83%|██████████████████████████████████████████████████▊          | 380165/456309 [02:39<00:43, 1757.92it/s] 83%|██████████████████████████████████████████████████▊          | 380354/456309 [02:39<00:42, 1795.28it/s] 83%|██████████████████████████████████████████████████▊          | 380549/456309 [02:39<00:41, 1839.68it/s] 83%|██████████████████████████████████████████████████▉          | 380734/456309 [02:39<00:44, 1712.75it/s] 83%|██████████████████████████████████████████████████▉          | 380908/456309 [02:39<00:44, 1690.68it/s]127.0.0.1 - - [27/Jun/2021 12:14:12] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 84%|██████████████████████████████████████████████████▉          | 381079/456309 [02:39<00:49, 1534.01it/s] 84%|██████████████████████████████████████████████████▉          | 381236/456309 [02:39<00:49, 1527.78it/s] 84%|██████████████████████████████████████████████████▉          | 381423/456309 [02:39<00:46, 1618.42it/s] 84%|███████████████████████████████████████████████████          | 381595/456309 [02:39<00:45, 1645.99it/s] 84%|███████████████████████████████████████████████████          | 381762/456309 [02:40<00:46, 1598.48it/s] 84%|███████████████████████████████████████████████████          | 381924/456309 [02:40<00:49, 1499.18it/s] 84%|███████████████████████████████████████████████████          | 382099/456309 [02:40<00:47, 1566.93it/s]127.0.0.1 - - [27/Jun/2021 12:14:13] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 84%|███████████████████████████████████████████████████          | 382334/456309 [02:40<00:41, 1786.61it/s] 84%|███████████████████████████████████████████████████▏         | 382531/456309 [02:40<00:40, 1836.88it/s] 84%|███████████████████████████████████████████████████▏         | 382728/456309 [02:40<00:39, 1873.25it/s] 84%|███████████████████████████████████████████████████▏         | 382956/456309 [02:40<00:36, 1990.21it/s] 84%|███████████████████████████████████████████████████▏         | 383157/456309 [02:40<00:40, 1806.63it/s] 84%|███████████████████████████████████████████████████▎         | 383420/456309 [02:40<00:35, 2032.96it/s] 84%|███████████████████████████████████████████████████▎         | 383651/456309 [02:40<00:34, 2109.51it/s] 84%|███████████████████████████████████████████████████▎         | 383875/456309 [02:41<00:33, 2145.42it/s] 84%|███████████████████████████████████████████████████▎         | 384093/456309 [02:41<00:35, 2007.41it/s]127.0.0.1 - - [27/Jun/2021 12:14:14] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 84%|███████████████████████████████████████████████████▎         | 384298/456309 [02:41<00:37, 1915.49it/s] 84%|███████████████████████████████████████████████████▍         | 384493/456309 [02:41<00:40, 1757.27it/s] 84%|███████████████████████████████████████████████████▍         | 384711/456309 [02:41<00:38, 1867.93it/s] 84%|███████████████████████████████████████████████████▍         | 384926/456309 [02:41<00:36, 1944.63it/s] 84%|███████████████████████████████████████████████████▍         | 385125/456309 [02:41<00:36, 1944.26it/s] 84%|███████████████████████████████████████████████████▌         | 385354/456309 [02:41<00:34, 2040.47it/s] 84%|███████████████████████████████████████████████████▌         | 385572/456309 [02:41<00:34, 2079.74it/s] 85%|███████████████████████████████████████████████████▌         | 385784/456309 [02:42<00:33, 2090.33it/s] 85%|███████████████████████████████████████████████████▌         | 386020/456309 [02:42<00:32, 2169.35it/s] 85%|███████████████████████████████████████████████████▋         | 386274/456309 [02:42<00:30, 2277.27it/s]127.0.0.1 - - [27/Jun/2021 12:14:15] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 85%|███████████████████████████████████████████████████▋         | 386503/456309 [02:42<00:32, 2126.16it/s] 85%|███████████████████████████████████████████████████▋         | 386741/456309 [02:42<00:31, 2192.60it/s] 85%|███████████████████████████████████████████████████▋         | 386976/456309 [02:42<00:31, 2235.22it/s] 85%|███████████████████████████████████████████████████▊         | 387202/456309 [02:42<00:31, 2223.83it/s] 85%|███████████████████████████████████████████████████▊         | 387426/456309 [02:42<00:30, 2224.20it/s] 85%|███████████████████████████████████████████████████▊         | 387658/456309 [02:42<00:30, 2251.03it/s] 85%|███████████████████████████████████████████████████▊         | 387917/456309 [02:43<00:29, 2350.31it/s] 85%|███████████████████████████████████████████████████▉         | 388177/456309 [02:43<00:28, 2421.48it/s] 85%|███████████████████████████████████████████████████▉         | 388451/456309 [02:43<00:26, 2515.03it/s] 85%|███████████████████████████████████████████████████▉         | 388703/456309 [02:43<00:27, 2446.72it/s] 85%|███████████████████████████████████████████████████▉         | 388949/456309 [02:43<00:27, 2441.97it/s]127.0.0.1 - - [27/Jun/2021 12:14:16] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 85%|████████████████████████████████████████████████████         | 389206/456309 [02:43<00:27, 2473.71it/s] 85%|████████████████████████████████████████████████████         | 389491/456309 [02:43<00:25, 2583.20it/s] 85%|████████████████████████████████████████████████████         | 389750/456309 [02:43<00:26, 2546.48it/s] 85%|████████████████████████████████████████████████████▏        | 390006/456309 [02:43<00:28, 2288.49it/s] 86%|████████████████████████████████████████████████████▏        | 390240/456309 [02:43<00:29, 2262.36it/s] 86%|████████████████████████████████████████████████████▏        | 390504/456309 [02:44<00:27, 2362.15it/s] 86%|████████████████████████████████████████████████████▏        | 390744/456309 [02:44<00:43, 1491.46it/s]127.0.0.1 - - [27/Jun/2021 12:14:17] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 86%|████████████████████████████████████████████████████▎        | 390966/456309 [02:44<00:39, 1638.84it/s] 86%|████████████████████████████████████████████████████▎        | 391197/456309 [02:44<00:36, 1788.67it/s] 86%|████████████████████████████████████████████████████▎        | 391422/456309 [02:44<00:34, 1900.01it/s] 86%|████████████████████████████████████████████████████▎        | 391671/456309 [02:44<00:31, 2050.94it/s] 86%|████████████████████████████████████████████████████▍        | 391919/456309 [02:44<00:29, 2164.30it/s] 86%|████████████████████████████████████████████████████▍        | 392151/456309 [02:44<00:29, 2143.49it/s] 86%|████████████████████████████████████████████████████▍        | 392411/456309 [02:45<00:28, 2269.70it/s] 86%|████████████████████████████████████████████████████▍        | 392647/456309 [02:45<00:28, 2257.71it/s] 86%|████████████████████████████████████████████████████▌        | 392879/456309 [02:45<00:30, 2064.04it/s]127.0.0.1 - - [27/Jun/2021 12:14:18] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 86%|████████████████████████████████████████████████████▌        | 393106/456309 [02:45<00:29, 2117.82it/s] 86%|████████████████████████████████████████████████████▌        | 393337/456309 [02:45<00:29, 2168.32it/s] 86%|████████████████████████████████████████████████████▌        | 393602/456309 [02:45<00:27, 2303.99it/s] 86%|████████████████████████████████████████████████████▋        | 393852/456309 [02:45<00:26, 2355.73it/s] 86%|████████████████████████████████████████████████████▋        | 394107/456309 [02:45<00:25, 2410.50it/s] 86%|████████████████████████████████████████████████████▋        | 394380/456309 [02:45<00:24, 2500.35it/s] 86%|████████████████████████████████████████████████████▊        | 394641/456309 [02:46<00:24, 2530.96it/s] 87%|████████████████████████████████████████████████████▊        | 394910/456309 [02:46<00:23, 2576.52it/s] 87%|████████████████████████████████████████████████████▊        | 395169/456309 [02:46<00:24, 2533.40it/s] 87%|████████████████████████████████████████████████████▊        | 395424/456309 [02:46<00:25, 2432.96it/s]127.0.0.1 - - [27/Jun/2021 12:14:19] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 87%|████████████████████████████████████████████████████▉        | 395669/456309 [02:46<00:26, 2267.82it/s] 87%|████████████████████████████████████████████████████▉        | 395925/456309 [02:46<00:25, 2347.75it/s] 87%|████████████████████████████████████████████████████▉        | 396180/456309 [02:46<00:25, 2402.62it/s] 87%|████████████████████████████████████████████████████▉        | 396429/456309 [02:46<00:24, 2425.83it/s] 87%|█████████████████████████████████████████████████████        | 396674/456309 [02:46<00:25, 2365.32it/s] 87%|█████████████████████████████████████████████████████        | 396941/456309 [02:46<00:24, 2451.65it/s] 87%|█████████████████████████████████████████████████████        | 397188/456309 [02:47<00:24, 2440.96it/s] 87%|█████████████████████████████████████████████████████▏       | 397433/456309 [02:47<00:24, 2432.84it/s] 87%|█████████████████████████████████████████████████████▏       | 397677/456309 [02:47<00:24, 2413.38it/s]127.0.0.1 - - [27/Jun/2021 12:14:20] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 87%|█████████████████████████████████████████████████████▏       | 397919/456309 [02:47<00:25, 2282.02it/s] 87%|█████████████████████████████████████████████████████▏       | 398149/456309 [02:47<00:25, 2274.49it/s] 87%|█████████████████████████████████████████████████████▎       | 398378/456309 [02:47<00:26, 2170.82it/s] 87%|█████████████████████████████████████████████████████▎       | 398631/456309 [02:47<00:25, 2271.42it/s] 87%|█████████████████████████████████████████████████████▎       | 398899/456309 [02:47<00:24, 2387.19it/s] 87%|█████████████████████████████████████████████████████▎       | 399173/456309 [02:47<00:22, 2488.36it/s] 88%|█████████████████████████████████████████████████████▍       | 399452/456309 [02:48<00:22, 2576.38it/s] 88%|█████████████████████████████████████████████████████▍       | 399729/456309 [02:48<00:21, 2632.22it/s] 88%|█████████████████████████████████████████████████████▍       | 399998/456309 [02:48<00:21, 2646.69it/s]127.0.0.1 - - [27/Jun/2021 12:14:21] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 88%|█████████████████████████████████████████████████████▌       | 400264/456309 [02:48<00:21, 2636.49it/s] 88%|█████████████████████████████████████████████████████▌       | 400529/456309 [02:48<00:21, 2589.34it/s] 88%|█████████████████████████████████████████████████████▌       | 400798/456309 [02:48<00:21, 2615.31it/s] 88%|█████████████████████████████████████████████████████▌       | 401065/456309 [02:48<00:21, 2628.48it/s] 88%|█████████████████████████████████████████████████████▋       | 401332/456309 [02:48<00:20, 2638.82it/s] 88%|█████████████████████████████████████████████████████▋       | 401603/456309 [02:48<00:20, 2658.15it/s] 88%|█████████████████████████████████████████████████████▋       | 401880/456309 [02:48<00:20, 2689.67it/s] 88%|█████████████████████████████████████████████████████▊       | 402156/456309 [02:49<00:19, 2708.07it/s] 88%|█████████████████████████████████████████████████████▊       | 402439/456309 [02:49<00:19, 2742.72it/s] 88%|█████████████████████████████████████████████████████▊       | 402718/456309 [02:49<00:19, 2755.93it/s] 88%|█████████████████████████████████████████████████████▊       | 402994/456309 [02:49<00:20, 2660.02it/s]127.0.0.1 - - [27/Jun/2021 12:14:22] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 88%|█████████████████████████████████████████████████████▉       | 403261/456309 [02:49<00:20, 2564.51it/s] 88%|█████████████████████████████████████████████████████▉       | 403523/456309 [02:49<00:20, 2577.33it/s][12:14:22] WARNING: not removing hydrogen atom without neighbors
 88%|█████████████████████████████████████████████████████▉       | 403783/456309 [02:49<00:20, 2583.22it/s] 89%|██████████████████████████████████████████████████████       | 404042/456309 [02:49<00:20, 2560.99it/s] 89%|██████████████████████████████████████████████████████       | 404300/456309 [02:49<00:20, 2565.14it/s] 89%|██████████████████████████████████████████████████████       | 404557/456309 [02:49<00:20, 2515.58it/s] 89%|██████████████████████████████████████████████████████       | 404820/456309 [02:50<00:20, 2545.05it/s] 89%|██████████████████████████████████████████████████████▏      | 405097/456309 [02:50<00:19, 2610.23it/s] 89%|██████████████████████████████████████████████████████▏      | 405359/456309 [02:50<00:20, 2438.68it/s]127.0.0.1 - - [27/Jun/2021 12:14:23] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 89%|██████████████████████████████████████████████████████▏      | 405606/456309 [02:50<00:22, 2291.48it/s] 89%|██████████████████████████████████████████████████████▎      | 405873/456309 [02:50<00:21, 2393.80it/s] 89%|██████████████████████████████████████████████████████▎      | 406148/456309 [02:50<00:20, 2493.30it/s] 89%|██████████████████████████████████████████████████████▎      | 406423/456309 [02:50<00:19, 2566.62it/s] 89%|██████████████████████████████████████████████████████▎      | 406690/456309 [02:50<00:19, 2595.87it/s] 89%|██████████████████████████████████████████████████████▍      | 406976/456309 [02:50<00:18, 2670.85it/s] 89%|██████████████████████████████████████████████████████▍      | 407255/456309 [02:51<00:18, 2703.88it/s] 89%|██████████████████████████████████████████████████████▍      | 407538/456309 [02:51<00:17, 2731.46it/s] 89%|██████████████████████████████████████████████████████▌      | 407812/456309 [02:51<00:17, 2731.85it/s] 89%|██████████████████████████████████████████████████████▌      | 408086/456309 [02:51<00:18, 2662.47it/s]127.0.0.1 - - [27/Jun/2021 12:14:24] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 89%|██████████████████████████████████████████████████████▌      | 408353/456309 [02:51<00:18, 2612.51it/s] 90%|██████████████████████████████████████████████████████▌      | 408615/456309 [02:51<00:18, 2554.68it/s] 90%|██████████████████████████████████████████████████████▋      | 408872/456309 [02:51<00:19, 2469.10it/s] 90%|██████████████████████████████████████████████████████▋      | 409120/456309 [02:51<00:19, 2416.55it/s] 90%|██████████████████████████████████████████████████████▋      | 409378/456309 [02:51<00:19, 2460.02it/s] 90%|██████████████████████████████████████████████████████▊      | 409645/456309 [02:51<00:18, 2517.36it/s] 90%|██████████████████████████████████████████████████████▊      | 409911/456309 [02:52<00:18, 2557.89it/s] 90%|██████████████████████████████████████████████████████▊      | 410168/456309 [02:52<00:18, 2503.97it/s] 90%|██████████████████████████████████████████████████████▊      | 410426/456309 [02:52<00:18, 2525.09it/s] 90%|██████████████████████████████████████████████████████▉      | 410691/456309 [02:52<00:17, 2560.93it/s]127.0.0.1 - - [27/Jun/2021 12:14:25] "[37mPOST /receiver HTTP/1.1[0m" 200 -
